10-08 22:52:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 22:52:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 22:52:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 22:52:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fa1de3e26d0>
    - root--db0j1: util=1.000, rew=1.000 alloc=46.495, load=19.083, ud=0.312, time=5587.396, root--db0j2: util=1.000, rew=1.000 alloc=18.000, load=19.155, ud=0.312, time=5291.307, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.186, ud=0.320, time=5649.932, root--db1j1: util=0.979, rew=0.970 alloc=50.000, load=40.293, ud=2.146, time=5645.504, root--db1j2: util=0.963, rew=0.940 alloc=50.000, load=40.593, ud=2.146, time=5612.617, root--db1j3: util=0.975, rew=0.964 alloc=50.000, load=40.223, ud=3.463, time=5648.338, root--db1j4: util=0.940, rew=0.927 alloc=49.000, load=40.379, ud=3.463, time=5616.781, root--db1j5: util=0.826, rew=0.811 alloc=49.516, load=40.438, ud=3.463, time=5606.142, root--db1j6: util=0.827, rew=0.823 alloc=50.000, load=40.179, ud=3.868, time=5607.805, root--db1j7: util=0.815, rew=0.812 alloc=49.000, load=40.305, ud=3.868, time=5553.286, root--mltj1: util=0.582, rew=232.743 alloc=71.000, load=1.000, ud=99.887, time=5266.256, root--mltj2: util=0.738, rew=295.747 alloc=53.000, load=1.000, ud=99.887, time=4920.524, root--mltj3: util=0.549, rew=247.270 alloc=78.638, load=1.000, ud=119.934, time=3658.181, root--mltj4: util=0.669, rew=303.476 alloc=52.600, load=1.000, ud=119.934, time=5021.039, root--mltj5: util=0.407, rew=203.360 alloc=87.000, load=1.000, ud=150.000, time=4690.947, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj7: util=0.601, rew=300.447 alloc=69.000, load=1.000, ud=150.000, time=4784.024, root--prsj1: util=1.000, rew=1.000 alloc=44.552, load=38.534, ud=0.316, time=5454.500, root--prsj2: util=1.000, rew=1.000 alloc=14.000, load=38.786, ud=0.316, time=5127.266, root--prsj3: util=0.920, rew=0.902 alloc=18.000, load=38.595, ud=0.570, time=5316.932
10-09 00:36:59 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 00:38:59 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 00:40:23 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633740023.64): Recent results could not be computed. Exception: list index out of range
10-09 00:44:24 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633740263.93): Recent results could not be computed. Exception: list index out of range
10-09 00:48:24 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2396.0):: res-loss=0.125, fair_viol:(sum=0.010, max=0.137, mean=0.010), util_welf=0.841, egal_welf=0.386, avg_rew=101.788,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=46.000, load=19.661, ud=0.312, time=5825.894, root--db0j2: util=1.000, rew=1.000 alloc=15.671, load=19.663, ud=0.312, time=5507.858, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.702, ud=0.320, time=5881.281, root--db1j1: util=0.944, rew=0.912 alloc=50.000, load=41.470, ud=2.146, time=5884.256, root--db1j2: util=0.973, rew=0.959 alloc=50.000, load=41.709, ud=2.146, time=5843.169, root--db1j3: util=0.999, rew=0.995 alloc=50.000, load=41.617, ud=3.463, time=5874.474, root--db1j4: util=0.927, rew=0.912 alloc=49.000, load=41.552, ud=3.463, time=5847.936, root--db1j5: util=0.897, rew=0.885 alloc=49.000, load=41.518, ud=3.463, time=5853.097, root--db1j6: util=0.904, rew=0.901 alloc=50.000, load=41.513, ud=3.868, time=5839.781, root--db1j7: util=0.859, rew=0.857 alloc=49.261, load=41.388, ud=3.868, time=5764.845, root--mltj1: util=0.457, rew=189.835 alloc=73.000, load=1.000, ud=99.887, time=5484.082, root--mltj2: util=0.728, rew=297.559 alloc=53.000, load=1.000, ud=99.887, time=5149.513, root--mltj3: util=0.611, rew=275.169 alloc=81.192, load=1.000, ud=119.934, time=3808.471, root--mltj4: util=0.636, rew=286.239 alloc=53.000, load=1.000, ud=119.934, time=5251.934, root--mltj5: util=0.374, rew=187.199 alloc=90.335, load=1.000, ud=150.000, time=4825.771, root--mltj6: util=0.903, rew=481.141 alloc=50.000, load=1.000, ud=150.000, time=4236.092, root--mltj7: util=0.612, rew=306.198 alloc=69.000, load=1.000, ud=150.000, time=4932.363, root--prsj1: util=1.000, rew=0.996 alloc=44.000, load=39.327, ud=0.316, time=5666.289, root--prsj2: util=1.000, rew=1.000 alloc=11.654, load=39.730, ud=0.316, time=5341.058, root--prsj3: util=1.000, rew=1.000 alloc=15.739, load=39.619, ud=0.570, time=5542.104
10-09 00:52:24 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 19, 'root--db0j3': 21, 'root--db1j1': 19, 'root--db1j2': 20, 'root--db1j3': 21, 'root--db1j4': 18, 'root--db1j5': 17, 'root--db1j6': 20, 'root--db1j7': 18, 'root--mltj1': 7, 'root--mltj2': 7, 'root--mltj3': 3, 'root--mltj4': 9, 'root--mltj5': 6, 'root--mltj6': 1, 'root--mltj7': 0, 'root--prsj1': 16, 'root--prsj2': 19, 'root--prsj3': 13}
10-09 00:52:24 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2396.0):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=101.466,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=46.000, load=19.789, ud=0.312, time=6069.872, root--db0j2: util=1.000, rew=1.000 alloc=14.210, load=19.727, ud=0.312, time=5730.093, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.790, ud=0.320, time=6126.757, root--db1j1: util=0.949, rew=0.932 alloc=50.000, load=41.638, ud=2.146, time=6125.643, root--db1j2: util=0.964, rew=0.937 alloc=50.000, load=41.669, ud=2.146, time=6075.738, root--db1j3: util=0.928, rew=0.917 alloc=50.000, load=41.588, ud=3.463, time=6113.822, root--db1j4: util=0.921, rew=0.909 alloc=49.000, load=41.629, ud=3.463, time=6094.613, root--db1j5: util=0.908, rew=0.890 alloc=49.000, load=41.685, ud=3.463, time=6079.940, root--db1j6: util=0.927, rew=0.925 alloc=50.000, load=41.765, ud=3.868, time=6077.563, root--db1j7: util=0.826, rew=0.822 alloc=50.000, load=41.782, ud=3.868, time=6007.415, root--mltj1: util=0.622, rew=248.644 alloc=73.000, load=1.000, ud=99.887, time=5700.994, root--mltj2: util=0.756, rew=326.410 alloc=53.601, load=1.000, ud=99.887, time=5311.077, root--mltj3: util=0.669, rew=301.188 alloc=82.399, load=1.000, ud=119.934, time=3913.166, root--mltj4: util=0.751, rew=337.787 alloc=53.000, load=1.000, ud=119.934, time=5473.011, root--mltj5: util=0.468, rew=233.868 alloc=91.000, load=1.000, ud=150.000, time=5031.579, root--mltj6: util=1.000, rew=569.205 alloc=50.000, load=1.000, ud=150.000, time=4247.857, root--mltj7: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--prsj1: util=1.000, rew=0.994 alloc=44.000, load=39.809, ud=0.316, time=5907.589, root--prsj2: util=1.000, rew=1.000 alloc=10.205, load=39.861, ud=0.316, time=5553.373, root--prsj3: util=0.907, rew=0.896 alloc=14.429, load=40.129, ud=0.570, time=5745.947
10-09 00:53:39 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 00:56:19 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 00:56:25 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2613.9):: res-loss=0.138, fair_viol:(sum=0.033, max=0.455, mean=0.033), util_welf=0.832, egal_welf=0.290, avg_rew=110.933,  cost=980.400
    - root--db0j1: util=1.000, rew=1.000 alloc=46.000, load=21.541, ud=0.312, time=6302.362, root--db0j2: util=1.000, rew=1.000 alloc=13.000, load=21.580, ud=0.312, time=5962.669, root--db0j3: util=0.997, rew=0.994 alloc=50.000, load=21.583, ud=0.320, time=6355.781, root--db1j1: util=0.863, rew=0.835 alloc=50.000, load=45.698, ud=2.146, time=6348.760, root--db1j2: util=0.963, rew=0.950 alloc=50.000, load=45.411, ud=2.146, time=6322.593, root--db1j3: util=0.960, rew=0.951 alloc=50.000, load=45.346, ud=3.463, time=6353.290, root--db1j4: util=0.838, rew=0.820 alloc=49.000, load=45.392, ud=3.463, time=6324.917, root--db1j5: util=0.890, rew=0.878 alloc=49.000, load=45.145, ud=3.463, time=6322.004, root--db1j6: util=0.885, rew=0.881 alloc=50.000, load=45.402, ud=3.868, time=6311.981, root--db1j7: util=0.836, rew=0.834 alloc=50.000, load=45.322, ud=3.868, time=6234.656, root--mltj1: util=0.511, rew=204.235 alloc=73.000, load=1.000, ud=99.887, time=5985.441, root--mltj2: util=0.797, rew=323.867 alloc=55.000, load=1.000, ud=99.887, time=5547.053, root--mltj3: util=0.587, rew=264.322 alloc=84.000, load=1.000, ud=119.934, time=4148.969, root--mltj4: util=0.668, rew=300.645 alloc=53.000, load=1.000, ud=119.934, time=5720.872, root--mltj5: util=0.564, rew=281.814 alloc=91.000, load=1.000, ud=150.000, time=5305.753, root--mltj6: util=0.929, rew=515.626 alloc=50.000, load=1.000, ud=150.000, time=4477.216, root--mltj7: util=0.632, rew=316.112 alloc=70.807, load=1.000, ud=150.000, time=5126.851, root--prsj1: util=1.000, rew=0.994 alloc=44.000, load=42.955, ud=0.316, time=6150.100, root--prsj2: util=0.963, rew=0.949 alloc=9.000, load=43.282, ud=0.316, time=5782.428, root--prsj3: util=0.961, rew=0.948 alloc=13.000, load=43.525, ud=0.570, time=5979.078
10-09 01:00:25 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 19, 'root--db0j3': 20, 'root--db1j1': 18, 'root--db1j2': 19, 'root--db1j3': 20, 'root--db1j4': 20, 'root--db1j5': 18, 'root--db1j6': 20, 'root--db1j7': 18, 'root--mltj1': 7, 'root--mltj2': 8, 'root--mltj3': 5, 'root--mltj4': 7, 'root--mltj5': 5, 'root--mltj6': 0, 'root--mltj7': 2, 'root--prsj1': 14, 'root--prsj2': 19, 'root--prsj3': 15}
10-09 01:00:25 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2613.9):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=80.035,  cost=0.000
    - root--db0j1: util=1.000, rew=0.995 alloc=46.000, load=20.740, ud=0.312, time=6543.061, root--db0j2: util=1.000, rew=1.000 alloc=12.679, load=20.732, ud=0.312, time=6188.895, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.783, ud=0.320, time=6590.057, root--db1j1: util=0.875, rew=0.826 alloc=50.000, load=43.551, ud=2.146, time=6575.550, root--db1j2: util=0.938, rew=0.906 alloc=50.000, load=43.694, ud=2.146, time=6545.873, root--db1j3: util=0.950, rew=0.936 alloc=50.000, load=43.563, ud=3.463, time=6591.178, root--db1j4: util=0.917, rew=0.903 alloc=49.000, load=43.594, ud=3.463, time=6568.187, root--db1j5: util=0.853, rew=0.836 alloc=49.000, load=43.630, ud=3.463, time=6561.565, root--db1j6: util=0.934, rew=0.932 alloc=50.000, load=43.637, ud=3.868, time=6542.585, root--db1j7: util=0.914, rew=0.912 alloc=50.000, load=43.732, ud=3.868, time=6474.297, root--mltj1: util=0.647, rew=258.807 alloc=73.257, load=1.000, ud=99.887, time=6220.720, root--mltj2: util=0.653, rew=261.264 alloc=55.000, load=1.000, ud=99.887, time=5778.249, root--mltj3: util=0.530, rew=238.503 alloc=84.000, load=1.000, ud=119.934, time=4370.501, root--mltj4: util=0.653, rew=297.753 alloc=53.334, load=1.000, ud=119.934, time=5916.269, root--mltj5: util=0.496, rew=248.002 alloc=91.000, load=1.000, ud=150.000, time=5477.994, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj7: util=0.569, rew=284.348 alloc=71.000, load=1.000, ud=150.000, time=5184.759, root--prsj1: util=0.989, rew=0.977 alloc=44.000, load=41.604, ud=0.316, time=6387.598, root--prsj2: util=0.992, rew=0.986 alloc=8.678, load=41.868, ud=0.316, time=6002.549, root--prsj3: util=0.827, rew=0.806 alloc=12.724, load=41.707, ud=0.570, time=6226.206
10-09 01:00:59 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 01:03:39 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 01:04:25 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 21, 'root--db1j1': 19, 'root--db1j2': 21, 'root--db1j3': 20, 'root--db1j4': 18, 'root--db1j5': 18, 'root--db1j6': 20, 'root--db1j7': 17, 'root--mltj1': 7, 'root--mltj2': 9, 'root--mltj3': 6, 'root--mltj4': 7, 'root--mltj5': 7, 'root--mltj6': 0, 'root--mltj7': 8, 'root--prsj1': 15, 'root--prsj2': 20, 'root--prsj3': 16}
10-09 01:04:25 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2613.9):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=83.335,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=46.000, load=20.072, ud=0.312, time=6770.986, root--db0j2: util=1.000, rew=1.000 alloc=12.000, load=20.061, ud=0.312, time=6421.733, root--db0j3: util=0.999, rew=0.997 alloc=50.000, load=20.031, ud=0.320, time=6833.773, root--db1j1: util=0.921, rew=0.884 alloc=50.000, load=42.180, ud=2.146, time=6815.168, root--db1j2: util=0.957, rew=0.931 alloc=50.000, load=42.339, ud=2.146, time=6792.334, root--db1j3: util=0.917, rew=0.904 alloc=50.000, load=42.278, ud=3.463, time=6825.628, root--db1j4: util=0.890, rew=0.875 alloc=49.000, load=42.211, ud=3.463, time=6802.107, root--db1j5: util=0.901, rew=0.891 alloc=49.000, load=42.366, ud=3.463, time=6793.353, root--db1j6: util=0.888, rew=0.886 alloc=50.000, load=42.408, ud=3.868, time=6784.404, root--db1j7: util=0.777, rew=0.773 alloc=50.000, load=42.585, ud=3.868, time=6708.345, root--mltj1: util=0.582, rew=232.712 alloc=74.000, load=1.000, ud=99.887, time=6482.069, root--mltj2: util=0.783, rew=327.448 alloc=55.000, load=1.000, ud=99.887, time=5997.777, root--mltj3: util=0.484, rew=217.815 alloc=84.000, load=1.000, ud=119.934, time=4612.142, root--mltj4: util=0.618, rew=277.933 alloc=54.000, load=1.000, ud=119.934, time=6128.435, root--mltj5: util=0.492, rew=246.102 alloc=92.000, load=1.000, ud=150.000, time=5721.242, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj7: util=0.705, rew=352.703 alloc=71.000, load=1.000, ud=150.000, time=5362.285, root--prsj1: util=1.000, rew=1.000 alloc=44.000, load=40.761, ud=0.316, time=6624.686, root--prsj2: util=0.996, rew=0.988 alloc=8.000, load=41.033, ud=0.316, time=6234.433, root--prsj3: util=0.875, rew=0.858 alloc=12.000, load=41.689, ud=0.570, time=6468.090
10-09 01:05:39 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 01:08:19 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 01:08:25 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2635.9):: res-loss=0.121, fair_viol:(sum=0.018, max=0.218, mean=0.018), util_welf=0.894, egal_welf=0.450, avg_rew=115.201,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=46.000, load=20.340, ud=0.312, time=7013.171, root--db0j2: util=1.000, rew=1.000 alloc=12.000, load=20.393, ud=0.312, time=6665.537, root--db0j3: util=0.980, rew=0.976 alloc=50.000, load=20.481, ud=0.320, time=7071.258, root--db1j1: util=0.913, rew=0.883 alloc=50.000, load=42.929, ud=2.146, time=7053.331, root--db1j2: util=0.918, rew=0.885 alloc=50.000, load=43.095, ud=2.146, time=7027.954, root--db1j3: util=0.984, rew=0.977 alloc=50.000, load=42.889, ud=3.463, time=7059.628, root--db1j4: util=0.887, rew=0.871 alloc=49.000, load=43.027, ud=3.463, time=7038.863, root--db1j5: util=0.936, rew=0.927 alloc=49.000, load=42.861, ud=3.463, time=7032.846, root--db1j6: util=0.947, rew=0.946 alloc=50.000, load=42.968, ud=3.868, time=7023.069, root--db1j7: util=0.857, rew=0.853 alloc=50.000, load=42.597, ud=3.868, time=6935.874, root--mltj1: util=0.591, rew=236.521 alloc=74.000, load=1.000, ud=99.887, time=6745.192, root--mltj2: util=0.791, rew=329.755 alloc=55.000, load=1.000, ud=99.887, time=6219.329, root--mltj3: util=0.659, rew=296.660 alloc=84.000, load=1.000, ud=119.934, time=4840.538, root--mltj4: util=0.614, rew=276.485 alloc=54.000, load=1.000, ud=119.934, time=6308.900, root--mltj5: util=0.611, rew=305.349 alloc=92.000, load=1.000, ud=150.000, time=5831.012, root--mltj6: util=0.922, rew=495.680 alloc=50.000, load=1.000, ud=150.000, time=4583.728, root--mltj7: util=0.685, rew=351.540 alloc=71.000, load=1.000, ud=150.000, time=5537.457, root--prsj1: util=0.985, rew=0.974 alloc=44.000, load=40.585, ud=0.316, time=6847.750, root--prsj2: util=1.000, rew=1.000 alloc=8.000, load=40.919, ud=0.316, time=6467.603, root--prsj3: util=0.745, rew=0.732 alloc=12.000, load=40.795, ud=0.570, time=6715.179
10-09 01:12:26 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633741946.06): Recent results could not be computed. Exception: list index out of range
10-09 01:12:59 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 01:15:00 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 01:16:26 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 20, 'root--db1j1': 19, 'root--db1j2': 21, 'root--db1j3': 20, 'root--db1j4': 20, 'root--db1j5': 17, 'root--db1j6': 19, 'root--db1j7': 17, 'root--mltj1': 7, 'root--mltj2': 8, 'root--mltj3': 6, 'root--mltj4': 8, 'root--mltj5': 0, 'root--mltj6': 13, 'root--mltj7': 9, 'root--prsj1': 16, 'root--prsj2': 20, 'root--prsj3': 18}
10-09 01:16:26 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2635.9):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=94.940,  cost=0.000
    - root--db0j1: util=0.992, rew=0.987 alloc=45.000, load=20.471, ud=0.312, time=7250.584, root--db0j2: util=0.999, rew=0.993 alloc=12.000, load=20.491, ud=0.312, time=6898.618, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.498, ud=0.320, time=7304.544, root--db1j1: util=0.916, rew=0.880 alloc=50.000, load=42.922, ud=2.146, time=7286.779, root--db1j2: util=0.970, rew=0.952 alloc=50.000, load=43.177, ud=2.146, time=7266.020, root--db1j3: util=0.963, rew=0.954 alloc=50.000, load=43.058, ud=3.463, time=7291.035, root--db1j4: util=0.936, rew=0.928 alloc=49.000, load=43.199, ud=3.463, time=7280.235, root--db1j5: util=0.783, rew=0.763 alloc=49.000, load=42.899, ud=3.463, time=7275.929, root--db1j6: util=0.878, rew=0.874 alloc=50.000, load=43.099, ud=3.868, time=7255.444, root--db1j7: util=0.942, rew=0.940 alloc=50.000, load=43.060, ud=3.868, time=7163.512, root--mltj1: util=0.649, rew=274.001 alloc=75.000, load=1.000, ud=99.887, time=6959.596, root--mltj2: util=0.748, rew=299.043 alloc=55.000, load=1.000, ud=99.887, time=6430.149, root--mltj3: util=0.530, rew=238.564 alloc=84.000, load=1.000, ud=119.934, time=5086.212, root--mltj4: util=0.611, rew=274.813 alloc=54.000, load=1.000, ud=119.934, time=6553.342, root--mltj5: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj6: util=0.916, rew=511.275 alloc=50.000, load=1.000, ud=150.000, time=4747.534, root--mltj7: util=0.568, rew=289.060 alloc=71.000, load=1.000, ud=150.000, time=5780.414, root--prsj1: util=1.000, rew=1.000 alloc=43.000, load=40.882, ud=0.316, time=7084.355, root--prsj2: util=0.920, rew=0.904 alloc=7.000, load=40.915, ud=0.316, time=6714.576, root--prsj3: util=0.879, rew=0.865 alloc=13.000, load=41.045, ud=0.570, time=6981.889
10-09 01:17:00 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 01:19:40 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 01:20:26 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2669.0):: res-loss=0.118, fair_viol:(sum=0.018, max=0.199, mean=0.018), util_welf=0.807, egal_welf=0.409, avg_rew=105.217,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=45.000, load=20.329, ud=0.312, time=7489.254, root--db0j2: util=1.000, rew=1.000 alloc=12.000, load=20.274, ud=0.312, time=7142.434, root--db0j3: util=1.000, rew=0.997 alloc=50.000, load=20.373, ud=0.320, time=7546.880, root--db1j1: util=0.935, rew=0.901 alloc=50.000, load=42.742, ud=2.146, time=7523.667, root--db1j2: util=0.968, rew=0.959 alloc=50.000, load=42.900, ud=2.146, time=7498.867, root--db1j3: util=0.921, rew=0.909 alloc=50.000, load=42.793, ud=3.463, time=7534.741, root--db1j4: util=0.972, rew=0.967 alloc=49.000, load=42.770, ud=3.463, time=7510.139, root--db1j5: util=0.927, rew=0.919 alloc=49.000, load=42.808, ud=3.463, time=7502.964, root--db1j6: util=0.895, rew=0.893 alloc=50.000, load=42.771, ud=3.868, time=7495.188, root--db1j7: util=0.850, rew=0.846 alloc=50.000, load=42.719, ud=3.868, time=7399.801, root--mltj1: util=0.614, rew=245.775 alloc=75.000, load=1.000, ud=99.887, time=7282.423, root--mltj2: util=0.889, rew=355.602 alloc=55.000, load=1.000, ud=99.887, time=6498.354, root--mltj3: util=0.553, rew=248.997 alloc=84.000, load=1.000, ud=119.934, time=5296.383, root--mltj4: util=0.482, rew=216.934 alloc=54.000, load=1.000, ud=119.934, time=6593.170, root--mltj5: util=0.630, rew=315.052 alloc=93.000, load=1.000, ud=150.000, time=6023.145, root--mltj6: util=0.902, rew=469.965 alloc=50.000, load=1.000, ud=150.000, time=4975.338, root--mltj7: util=0.480, rew=239.877 alloc=71.000, load=1.000, ud=150.000, time=6059.845, root--prsj1: util=1.000, rew=1.000 alloc=43.000, load=40.789, ud=0.316, time=7332.314, root--prsj2: util=0.986, rew=0.981 alloc=7.000, load=40.977, ud=0.316, time=6942.020, root--prsj3: util=0.781, rew=0.761 alloc=13.000, load=40.797, ud=0.570, time=7238.843
10-09 01:24:27 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (2679.9):: res-loss=0.115, fair_viol:(sum=0.019, max=0.238, mean=0.019), util_welf=0.855, egal_welf=0.463, avg_rew=107.928,  cost=1000.002
