10-08 21:59:53 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 21:59:53 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 21:59:53 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-08 23:46:41 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.002008869159144158, 0.002008869159144158, 0.001011115030860008, 0.005005177005791965, 0.008001484852439775, 0.005005177005791965, 0.0070027155702238365, 0.0010112894760043762, 0.0010109488980637915, 0.004006407723576031, 0.009000254134655711, 0.009000254134655711, 0.8929110688957591, 0.006003946288007902, 0.004006407723576031, 0.011996561981303517, 0.02498056265011069, 0.002008869159144158, 0.0010123827103870203, 0.003007638441360094]
10-08 23:48:07 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 19, 'root--db0j3': 17, 'root--db1j1': 13, 'root--db1j2': 13, 'root--db1j3': 15, 'root--db1j4': 15, 'root--db1j5': 21, 'root--db1j6': 19, 'root--db1j7': 17, 'root--mltj1': 12, 'root--mltj2': 9, 'root--mltj3': 0, 'root--mltj4': 14, 'root--mltj5': 14, 'root--mltj6': 5, 'root--mltj7': 8, 'root--prsj1': 18, 'root--prsj2': 13, 'root--prsj3': 11}
10-08 23:48:07 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=32.051,  cost=0.000
    - root--db0j1: util=0.332, rew=0.309 alloc=1.275, load=19.546, ud=0.312, time=5315.911, root--db0j2: util=0.539, rew=0.498 alloc=1.324, load=19.505, ud=0.312, time=5525.792, root--db0j3: util=0.603, rew=0.582 alloc=2.325, load=19.264, ud=0.320, time=5410.581, root--db1j1: util=0.213, rew=0.195 alloc=4.306, load=41.075, ud=2.146, time=5319.335, root--db1j2: util=0.456, rew=0.439 alloc=7.253, load=41.372, ud=2.146, time=5244.758, root--db1j3: util=0.210, rew=0.202 alloc=4.293, load=41.042, ud=3.463, time=5273.990, root--db1j4: util=0.465, rew=0.455 alloc=6.341, load=41.268, ud=3.463, time=5313.643, root--db1j5: util=0.279, rew=0.267 alloc=3.735, load=41.220, ud=3.463, time=5443.174, root--db1j6: util=0.556, rew=0.554 alloc=3.732, load=41.261, ud=3.868, time=5333.244, root--db1j7: util=0.150, rew=0.148 alloc=3.304, load=41.054, ud=3.868, time=5198.757, root--mltj1: util=0.295, rew=117.817 alloc=8.254, load=1.000, ud=99.887, time=5308.865, root--mltj2: util=0.221, rew=88.397 alloc=8.245, load=1.000, ud=99.887, time=4823.209, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.204, rew=91.864 alloc=5.252, load=1.000, ud=119.934, time=5141.783, root--mltj5: util=0.131, rew=65.622 alloc=3.029, load=1.000, ud=150.000, time=5153.348, root--mltj6: util=0.191, rew=95.677 alloc=11.213, load=1.000, ud=150.000, time=4630.290, root--mltj7: util=0.354, rew=177.064 alloc=24.268, load=1.000, ud=150.000, time=4880.593, root--prsj1: util=0.352, rew=0.326 alloc=1.299, load=38.774, ud=0.316, time=5486.487, root--prsj2: util=0.442, rew=0.420 alloc=4.592, load=39.012, ud=0.316, time=5123.672, root--prsj3: util=0.198, rew=0.188 alloc=2.309, load=38.886, ud=0.570, time=4821.919
10-08 23:49:20 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.003017862003730005, 0.0010103865083934916, 0.002013981195905394, 0.006029504427203838, 0.0010131096119869887, 0.001013322061640111, 0.001013136774415254, 0.002013981195905394, 0.002013981195905394, 0.005025623619379227, 0.010045027658502285, 0.010045027658502285, 0.8974756617754587, 0.0070333852350284495, 0.005025623619379227, 0.013056670081976118, 0.026107120583696068, 0.0010108707855317573, 0.002013981195905394, 0.004021742811554617]
10-08 23:52:00 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010114510096555656, 0.001992843191016229, 0.002975588107540806, 0.0069065677736391135, 0.001992843191016229, 0.001992843191016229, 0.001992843191016229, 0.002975588107540806, 0.002975588107540806, 0.005923822857114536, 0.010837547439737421, 0.010837547439737421, 0.8835150333135616, 0.00788931269016369, 0.005923822857114536, 0.01378578218931115, 0.02656146610413065, 0.001992843191016229, 0.002975588107540806, 0.004941077940589959]
10-08 23:52:07 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 20, 'root--db0j3': 18, 'root--db1j1': 15, 'root--db1j2': 16, 'root--db1j3': 18, 'root--db1j4': 17, 'root--db1j5': 20, 'root--db1j6': 21, 'root--db1j7': 17, 'root--mltj1': 9, 'root--mltj2': 7, 'root--mltj3': 0, 'root--mltj4': 15, 'root--mltj5': 15, 'root--mltj6': 7, 'root--mltj7': 8, 'root--prsj1': 19, 'root--prsj2': 15, 'root--prsj3': 10}
10-08 23:52:07 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=33.171,  cost=0.000
    - root--db0j1: util=0.550, rew=0.520 alloc=2.630, load=19.250, ud=0.312, time=5540.432, root--db0j2: util=0.609, rew=0.582 alloc=1.345, load=19.237, ud=0.312, time=5746.977, root--db0j3: util=0.458, rew=0.440 alloc=1.668, load=19.295, ud=0.320, time=5628.413, root--db1j1: util=0.329, rew=0.311 alloc=5.651, load=40.491, ud=2.146, time=5548.644, root--db1j2: util=0.357, rew=0.332 alloc=3.241, load=40.540, ud=2.146, time=5463.556, root--db1j3: util=0.211, rew=0.203 alloc=2.447, load=40.355, ud=3.463, time=5505.909, root--db1j4: util=0.274, rew=0.264 alloc=2.942, load=40.466, ud=3.463, time=5528.466, root--db1j5: util=0.214, rew=0.204 alloc=1.644, load=40.271, ud=3.463, time=5662.439, root--db1j6: util=0.200, rew=0.198 alloc=1.626, load=40.526, ud=3.868, time=5560.182, root--db1j7: util=0.222, rew=0.221 alloc=4.657, load=40.446, ud=3.868, time=5421.126, root--mltj1: util=0.256, rew=102.506 alloc=9.563, load=1.000, ud=99.887, time=5523.545, root--mltj2: util=0.172, rew=68.856 alloc=9.455, load=1.000, ud=99.887, time=5061.269, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.264, rew=119.004 alloc=6.582, load=1.000, ud=119.934, time=5363.348, root--mltj5: util=0.153, rew=76.553 alloc=4.521, load=1.000, ud=150.000, time=5408.269, root--mltj6: util=0.213, rew=106.281 alloc=12.513, load=1.000, ud=150.000, time=4841.861, root--mltj7: util=0.372, rew=186.235 alloc=25.568, load=1.000, ud=150.000, time=5116.451, root--prsj1: util=0.312, rew=0.290 alloc=1.378, load=39.182, ud=0.316, time=5720.367, root--prsj2: util=0.230, rew=0.207 alloc=1.664, load=39.033, ud=0.316, time=5347.766, root--prsj3: util=0.226, rew=0.215 alloc=3.641, load=38.848, ud=0.570, time=5035.160
10-08 23:54:40 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.00201500217651267, 0.0010141829982931428, 0.0010106348289661026, 0.0010120388208508194, 0.003019903862856706, 0.003019903862856706, 0.00201500217651267, 0.0040248055492007415, 0.0040248055492007415, 0.007039510608232848, 0.0010214749263756883, 0.012064019039953026, 0.8893431912182963, 0.008044412294576885, 0.007039510608232848, 0.015078724098985136, 0.0281424460214576, 0.0010110168875500224, 0.0040248055492007415, 0.006034608921888812]
10-08 23:56:08 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 20, 'root--db0j3': 18, 'root--db1j1': 15, 'root--db1j2': 15, 'root--db1j3': 17, 'root--db1j4': 18, 'root--db1j5': 21, 'root--db1j6': 19, 'root--db1j7': 16, 'root--mltj1': 9, 'root--mltj2': 7, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 11, 'root--mltj6': 8, 'root--mltj7': 6, 'root--prsj1': 18, 'root--prsj2': 12, 'root--prsj3': 7}
10-08 23:56:08 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=35.345,  cost=0.000
    - root--db0j1: util=0.354, rew=0.328 alloc=1.338, load=19.649, ud=0.312, time=5758.507, root--db0j2: util=0.681, rew=0.652 alloc=1.661, load=19.711, ud=0.312, time=5969.039, root--db0j3: util=0.707, rew=0.686 alloc=2.338, load=19.524, ud=0.320, time=5845.227, root--db1j1: util=0.475, rew=0.454 alloc=5.026, load=41.600, ud=2.146, time=5748.404, root--db1j2: util=0.185, rew=0.167 alloc=2.291, load=41.429, ud=2.146, time=5675.679, root--db1j3: util=0.180, rew=0.171 alloc=2.373, load=41.675, ud=3.463, time=5726.474, root--db1j4: util=0.170, rew=0.161 alloc=1.340, load=41.057, ud=3.463, time=5756.027, root--db1j5: util=0.380, rew=0.362 alloc=3.323, load=41.471, ud=3.463, time=5895.616, root--db1j6: util=0.269, rew=0.266 alloc=3.330, load=41.156, ud=3.868, time=5775.147, root--db1j7: util=0.476, rew=0.473 alloc=6.320, load=41.176, ud=3.868, time=5628.190, root--mltj1: util=0.202, rew=80.925 alloc=7.845, load=1.000, ud=99.887, time=5739.052, root--mltj2: util=0.275, rew=110.060 alloc=11.233, load=1.000, ud=99.887, time=5234.893, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.272, rew=122.326 alloc=7.272, load=1.000, ud=119.934, time=5616.368, root--mltj5: util=0.149, rew=74.495 alloc=6.276, load=1.000, ud=150.000, time=5650.190, root--mltj6: util=0.288, rew=143.796 alloc=14.256, load=1.000, ud=150.000, time=5033.556, root--mltj7: util=0.341, rew=170.599 alloc=27.345, load=1.000, ud=150.000, time=5318.111, root--prsj1: util=0.395, rew=0.371 alloc=1.686, load=39.109, ud=0.316, time=5937.069, root--prsj2: util=0.357, rew=0.332 alloc=3.298, load=39.497, ud=0.316, time=5555.704, root--prsj3: util=0.296, rew=0.281 alloc=5.122, load=39.509, ud=0.570, time=5198.288
10-08 23:56:40 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.002993487439118925, 0.0010105358254765178, 0.002001793304266205, 0.002001793304266205, 0.0039851815739716445, 0.0039851815739716445, 0.002993487439118925, 0.0010110513724115723, 0.0049768757088243624, 0.0010129216875958305, 0.002001793304266205, 0.012910428787646118, 0.8836178791883339, 0.008943652248235243, 0.007951958113382522, 0.015885511192204278, 0.028777534945289635, 0.002001793304266205, 0.0049768757088243624, 0.006960263978529802]
10-08 23:59:20 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.004043338698678796, 0.0010104805163299898, 0.0010136089908561472, 0.003032259501759094, 0.005054417895598497, 0.005054417895598497, 0.004043338698678796, 0.0020211803048393933, 0.0010109677672480689, 0.0020211803048393933, 0.003032259501759094, 0.014154130667875804, 0.8948041111849355, 0.010109813880197003, 0.009098734683277302, 0.0010645847528094024, 0.030331397818591028, 0.0010111016801462604, 0.001012098966544147, 0.007076576289437898]
10-09 00:00:09 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 13, 'root--db0j2': 22, 'root--db0j3': 18, 'root--db1j1': 17, 'root--db1j2': 14, 'root--db1j3': 14, 'root--db1j4': 15, 'root--db1j5': 20, 'root--db1j6': 19, 'root--db1j7': 19, 'root--mltj1': 13, 'root--mltj2': 6, 'root--mltj3': 0, 'root--mltj4': 12, 'root--mltj5': 10, 'root--mltj6': 5, 'root--mltj7': 6, 'root--prsj1': 19, 'root--prsj2': 13, 'root--prsj3': 10}
10-09 00:00:09 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=32.332,  cost=0.000
    - root--db0j1: util=0.353, rew=0.329 alloc=3.011, load=19.840, ud=0.312, time=5957.854, root--db0j2: util=0.495, rew=0.450 alloc=1.000, load=19.748, ud=0.312, time=6209.366, root--db0j3: util=0.483, rew=0.471 alloc=1.656, load=19.883, ud=0.320, time=6058.279, root--db1j1: util=0.183, rew=0.164 alloc=1.931, load=41.480, ud=2.146, time=5962.940, root--db1j2: util=0.170, rew=0.153 alloc=4.096, load=41.724, ud=2.146, time=5881.674, root--db1j3: util=0.179, rew=0.170 alloc=4.011, load=41.576, ud=3.463, time=5927.574, root--db1j4: util=0.171, rew=0.162 alloc=3.000, load=41.803, ud=3.463, time=5956.084, root--db1j5: util=0.224, rew=0.216 alloc=1.763, load=41.944, ud=3.463, time=6115.359, root--db1j6: util=0.599, rew=0.597 alloc=4.209, load=41.829, ud=3.868, time=5984.810, root--db1j7: util=0.254, rew=0.252 alloc=2.217, load=41.665, ud=3.868, time=5848.661, root--mltj1: util=0.113, rew=45.361 alloc=1.946, load=1.000, ud=99.887, time=5963.343, root--mltj2: util=0.203, rew=81.059 alloc=12.554, load=1.000, ud=99.887, time=5457.928, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.277, rew=124.567 alloc=8.973, load=1.000, ud=119.934, time=5838.587, root--mltj5: util=0.193, rew=96.638 alloc=7.907, load=1.000, ud=150.000, time=5859.206, root--mltj6: util=0.240, rew=119.761 alloc=14.561, load=1.000, ud=150.000, time=5162.746, root--mltj7: util=0.350, rew=175.093 alloc=28.680, load=1.000, ud=150.000, time=5523.562, root--prsj1: util=0.381, rew=0.352 alloc=1.631, load=39.584, ud=0.316, time=6163.097, root--prsj2: util=0.623, rew=0.586 alloc=4.468, load=39.647, ud=0.316, time=5750.069, root--prsj3: util=0.267, rew=0.254 alloc=6.135, load=39.635, ud=0.570, time=5451.470
10-09 00:02:00 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0049647035703161944, 0.001998750041417271, 0.001998750041417271, 0.0039760523940165545, 0.006942005922915476, 0.005953354746615836, 0.0049647035703161944, 0.0029874012177169124, 0.001998750041417271, 0.0029874012177169124, 0.0039760523940165545, 0.01485121533331261, 0.884864250476997, 0.011885261804413683, 0.001054805849820621, 0.001998750041417271, 0.03066963415410687, 0.001998750041417271, 0.001998750041417271, 0.00793065709921512]
10-09 00:04:09 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 14, 'root--db0j2': 20, 'root--db0j3': 18, 'root--db1j1': 16, 'root--db1j2': 14, 'root--db1j3': 15, 'root--db1j4': 17, 'root--db1j5': 22, 'root--db1j6': 20, 'root--db1j7': 18, 'root--mltj1': 14, 'root--mltj2': 7, 'root--mltj3': 0, 'root--mltj4': 13, 'root--mltj5': 13, 'root--mltj6': 13, 'root--mltj7': 6, 'root--prsj1': 18, 'root--prsj2': 15, 'root--prsj3': 9}
10-09 00:04:09 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=30.609,  cost=0.000
    - root--db0j1: util=0.500, rew=0.461 alloc=4.485, load=21.704, ud=0.312, time=6183.616, root--db0j2: util=0.478, rew=0.453 alloc=1.501, load=21.671, ud=0.312, time=6433.393, root--db0j3: util=0.248, rew=0.238 alloc=1.463, load=21.511, ud=0.320, time=6279.280, root--db1j1: util=0.175, rew=0.157 alloc=3.000, load=45.300, ud=2.146, time=6197.931, root--db1j2: util=0.338, rew=0.319 alloc=6.487, load=45.953, ud=2.146, time=6101.376, root--db1j3: util=0.249, rew=0.242 alloc=5.500, load=45.394, ud=3.463, time=6157.228, root--db1j4: util=0.260, rew=0.254 alloc=4.459, load=45.181, ud=3.463, time=6187.089, root--db1j5: util=0.244, rew=0.232 alloc=2.485, load=44.973, ud=3.463, time=6359.842, root--db1j6: util=0.174, rew=0.173 alloc=1.462, load=45.367, ud=3.868, time=6212.179, root--db1j7: util=0.164, rew=0.162 alloc=2.504, load=45.190, ud=3.868, time=6065.277, root--mltj1: util=0.141, rew=56.257 alloc=3.444, load=1.000, ud=99.887, time=6225.409, root--mltj2: util=0.265, rew=105.907 alloc=14.452, load=1.000, ud=99.887, time=5680.416, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.365, rew=164.089 alloc=11.403, load=1.000, ud=119.934, time=6064.854, root--mltj5: util=0.145, rew=72.687 alloc=5.363, load=1.000, ud=150.000, time=6108.700, root--mltj6: util=0.077, rew=38.375 alloc=1.457, load=1.000, ud=150.000, time=5396.127, root--mltj7: util=0.343, rew=171.374 alloc=30.429, load=1.000, ud=150.000, time=5741.395, root--prsj1: util=0.290, rew=0.261 alloc=1.483, load=42.637, ud=0.316, time=6389.636, root--prsj2: util=0.228, rew=0.205 alloc=1.518, load=42.344, ud=0.316, time=5966.863, root--prsj3: util=0.350, rew=0.336 alloc=7.486, load=42.493, ud=0.570, time=5659.718
10-09 00:04:40 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010127558662097868, 0.0010630033147092748, 0.0030218253781760913, 0.004027687774144338, 0.008051137358017327, 0.00704527496204908, 0.001026562969806999, 0.004027687774144338, 0.0030218253781760913, 0.004027687774144338, 0.005033550170112585, 0.016098036525763304, 0.8911983210181383, 0.001024257734572874, 0.002015962982207844, 0.0030218253781760913, 0.032191834861255264, 0.0010119376480344573, 0.0030218253781760913, 0.009056999753985575]
10-09 00:07:20 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.002011887156996256, 0.002011887156996256, 0.0010109029765274912, 0.006019035070189959, 0.009024396005085237, 0.00802260902678681, 0.002011887156996256, 0.005017248091891533, 0.004015461113593107, 0.005017248091891533, 0.006019035070189959, 0.0010581469207949197, 0.8936022978425953, 0.002011887156996256, 0.0030136741352946813, 0.004015461113593107, 0.03306728348424745, 0.002011887156996256, 0.0010115822889541187, 0.010026182983383662]
10-09 00:08:09 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 16, 'root--db0j2': 19, 'root--db0j3': 17, 'root--db1j1': 15, 'root--db1j2': 13, 'root--db1j3': 15, 'root--db1j4': 17, 'root--db1j5': 19, 'root--db1j6': 20, 'root--db1j7': 17, 'root--mltj1': 12, 'root--mltj2': 6, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 12, 'root--mltj6': 13, 'root--mltj7': 6, 'root--prsj1': 17, 'root--prsj2': 13, 'root--prsj3': 7}
10-09 00:08:09 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=26.345,  cost=0.000
    - root--db0j1: util=0.346, rew=0.322 alloc=1.857, load=20.683, ud=0.312, time=6397.511, root--db0j2: util=0.403, rew=0.378 alloc=1.324, load=20.811, ud=0.312, time=6647.943, root--db0j3: util=0.599, rew=0.574 alloc=2.579, load=20.752, ud=0.320, time=6493.910, root--db1j1: util=0.240, rew=0.226 alloc=4.735, load=43.638, ud=2.146, time=6404.678, root--db1j2: util=0.462, rew=0.437 alloc=8.182, load=44.015, ud=2.146, time=6301.057, root--db1j3: util=0.327, rew=0.314 alloc=7.058, load=43.695, ud=3.463, time=6367.460, root--db1j4: util=0.209, rew=0.199 alloc=1.606, load=43.098, ud=3.463, time=6389.766, root--db1j5: util=0.236, rew=0.226 alloc=3.955, load=43.805, ud=3.463, time=6579.905, root--db1j6: util=0.201, rew=0.199 alloc=3.000, load=43.615, ud=3.868, time=6434.462, root--db1j7: util=0.208, rew=0.206 alloc=3.936, load=43.485, ud=3.868, time=6279.928, root--mltj1: util=0.193, rew=77.342 alloc=4.761, load=1.000, ud=99.887, time=6434.133, root--mltj2: util=0.220, rew=87.837 alloc=14.835, load=1.000, ud=99.887, time=5891.308, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.167, rew=75.316 alloc=3.658, load=1.000, ud=119.934, time=6301.296, root--mltj5: util=0.085, rew=42.749 alloc=1.873, load=1.000, ud=150.000, time=6324.329, root--mltj6: util=0.126, rew=62.987 alloc=2.936, load=1.000, ud=150.000, time=5602.154, root--mltj7: util=0.354, rew=176.796 alloc=31.685, load=1.000, ud=150.000, time=5959.047, root--prsj1: util=0.262, rew=0.236 alloc=1.287, load=41.472, ud=0.316, time=6606.579, root--prsj2: util=0.260, rew=0.240 alloc=2.534, load=41.197, ud=0.316, time=6175.181, root--prsj3: util=0.339, rew=0.322 alloc=8.868, load=41.174, ud=0.570, time=5830.602
10-09 00:10:00 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.003044810223015398, 0.0010105236272140315, 0.0020274559792198884, 0.0010124559155927574, 0.011183644173379472, 0.001012811948295237, 0.003044810223015398, 0.0010107724893977403, 0.0010147228711929253, 0.0060968729544019235, 0.007114227198197433, 0.0020274559792198884, 0.9095074414448141, 0.003044810223015398, 0.004062164466810907, 0.005079518710606416, 0.03458279178067618, 0.0010113248469713432, 0.0020274559792198884, 0.001083928965743783]
10-09 00:12:10 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 14, 'root--db0j2': 21, 'root--db0j3': 19, 'root--db1j1': 17, 'root--db1j2': 10, 'root--db1j3': 18, 'root--db1j4': 18, 'root--db1j5': 20, 'root--db1j6': 21, 'root--db1j7': 17, 'root--mltj1': 12, 'root--mltj2': 11, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 14, 'root--mltj6': 13, 'root--mltj7': 7, 'root--prsj1': 18, 'root--prsj2': 13, 'root--prsj3': 10}
10-09 00:12:10 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=25.744,  cost=0.000
    - root--db0j1: util=0.262, rew=0.240 alloc=2.528, load=20.079, ud=0.312, time=6613.509, root--db0j2: util=0.624, rew=0.593 alloc=1.476, load=19.998, ud=0.312, time=6875.413, root--db0j3: util=0.433, rew=0.419 alloc=1.476, load=20.056, ud=0.320, time=6717.329, root--db1j1: util=0.234, rew=0.215 alloc=3.398, load=42.029, ud=2.146, time=6639.158, root--db1j2: util=0.293, rew=0.264 alloc=10.480, load=42.370, ud=2.146, time=6504.408, root--db1j3: util=0.564, rew=0.547 alloc=4.611, load=42.367, ud=3.463, time=6584.042, root--db1j4: util=0.179, rew=0.170 alloc=2.510, load=42.328, ud=3.463, time=6625.023, root--db1j5: util=0.450, rew=0.442 alloc=3.068, load=42.444, ud=3.463, time=6802.857, root--db1j6: util=0.361, rew=0.358 alloc=2.399, load=42.499, ud=3.868, time=6660.046, root--db1j7: util=0.296, rew=0.294 alloc=5.495, load=42.793, ud=3.868, time=6506.646, root--mltj1: util=0.215, rew=85.857 alloc=6.355, load=1.000, ud=99.887, time=6673.578, root--mltj2: util=0.081, rew=32.292 alloc=1.375, load=1.000, ud=99.887, time=6109.817, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.149, rew=67.272 alloc=2.480, load=1.000, ud=119.934, time=6535.807, root--mltj5: util=0.113, rew=56.583 alloc=3.379, load=1.000, ud=150.000, time=6596.337, root--mltj6: util=0.150, rew=75.095 alloc=4.529, load=1.000, ud=150.000, time=5822.248, root--mltj7: util=0.387, rew=193.564 alloc=33.714, load=1.000, ud=150.000, time=6160.960, root--prsj1: util=0.280, rew=0.261 alloc=1.516, load=40.974, ud=0.316, time=6843.485, root--prsj2: util=0.206, rew=0.186 alloc=1.476, load=40.548, ud=0.316, time=6394.697, root--prsj3: util=0.230, rew=0.219 alloc=5.625, load=41.089, ud=0.570, time=6057.137
